"","easting","northing","elevation","rock","farm","plant1","plant2","plant3","bird.present"
"1",3.90625,39.453125,780.992064665856,0,0,0,0.136481346655637,0,0
"2",37.109375,39.453125,602.284381957044,0,0,0.141234759707004,0,0.0573609882500023,0
"3",46.484375,36.71875,790.628685670795,0,0,0.0433522823033854,0,0.00263789379969239,0
"4",7.8125,10.15625,423.389145624108,0,0,0,0,0.00107138808816671,0
"5",20.703125,21.875,498.449658626721,0,0,0.0686421006219462,0.395637848228216,0.0657015336910263,0
"6",21.09375,33.59375,340,0,1,0,0,0,0
"7",17.1875,44.921875,446.93945664888,0,0,0,0,0.0515070954570547,0
"8",12.890625,25.78125,351.164255970159,0,0,0,0,0.058269375981763,0
"9",12.5,3.515625,419.717193472906,0,0,0,0,0.0914561009034515,0
"10",7.8125,25,397.019723518744,0,0,0,0,0.00742320029530674,0
"11",46.875,25.390625,618.625992041397,0,0,0,0.302019474003464,0,0
"12",21.484375,5.078125,603.284438683286,0,0,0,0,0.0970264771254733,0
"13",19.140625,24.21875,340,0,1,0,0,0,0
"14",21.484375,19.921875,543.146354554582,0,0,0,0,0,0
"15",30.859375,7.8125,956.445939560906,1,0,0,0,0,0
"16",49.609375,17.96875,736.658784094757,0,0,0,0,0.0950308215105906,0
"17",30.46875,30.078125,340,0,1,0,0,0,0
"18",19.140625,43.359375,470.0669124523,0,0,0.147887506848201,0.342380575463176,0.0911885114619508,0
"19",30.46875,22.265625,340,0,0,0,0.0445407978259027,0.0191090872511268,0
"20",49.609375,10.546875,715.738173536938,0,0,0.07692893485073,0,0.0139112833887339,0
"21",25.390625,31.25,349.258501562985,0,1,0,0,0,0
"22",15.625,16.015625,360.762747374898,0,0,0,0,0.0417129042092711,0
"23",35.15625,1.171875,894.928668246132,0,0,0,0,0.0736357811372727,0
"24",41.015625,38.671875,624.498738119945,0,0,0,0,0.0508148885332048,1
"25",32.03125,38.28125,518.441880810333,0,0,0,0,0,0
"26",0.78125,34.375,747.851716437858,1,0,0,0,0,0
"27",41.40625,9.765625,878.948247936722,1,0,0,0,0,0
"28",14.453125,11.328125,340,0,1,0,0,0,0
"29",19.140625,48.828125,494.199857854124,0,0,0,0,0.0992891062516719,0
"30",11.71875,39.453125,588.611027908127,0,0,0,0,0.0450272338232026,0
"31",41.015625,26.5625,340,0,1,0,0,0,0
"32",33.203125,21.484375,340,0,0,0,0.360924260597676,0.0334506495622918,0
"33",32.03125,15.234375,658.040680808395,0,0,0,0,0.0240605412051082,0
"34",4.296875,39.0625,799.328434050754,0,0,0.0873366929590702,0,0.0634904328500852,0
"35",32.03125,4.6875,831.121397587899,1,0,0,0,0,0
"36",0.390625,48.046875,761.126933967167,0,0,0,0,0.0332364539848641,0
"37",3.90625,20.3125,485.788981861898,0,0,0.195206589018926,0.397385567799211,0,0
"38",11.328125,14.453125,341.774141570398,0,1,0,0,0,0
"39",37.5,42.1875,705.930790852641,0,0,0.021909086429514,0,0.00830086343921721,1
"40",1.171875,17.578125,555.653687754839,0,0,0,0.184612025599927,0.0826803665142506,0
"41",38.671875,12.5,926.943337287224,1,0,0,0,0,0
"42",20.3125,16.796875,564.923883220701,0,0,0,0,0.0303447997197509,0
"43",31.25,21.09375,340,0,1,0,0,0,0
"44",8.59375,10.9375,386.178568032796,0,0,0.299011144903488,0,0,0
"45",35.546875,1.171875,886.324043535202,0,0,0,0.120899759884924,0,0
"46",33.59375,29.296875,340,0,0,0,0.311107309069484,0.0229994315654039,0
"47",39.0625,34.375,538.2773801165,0,0,0.281081074546091,0,0.0533169159898534,0
"48",30.46875,21.484375,340,0,0,0,0.0152032720856369,0,0
"49",21.875,44.140625,519.649036987189,0,0,0,0.0499995965510607,0.0659338428173214,1
"50",39.0625,10.9375,922.191600626684,0,0,0,0,0,1
"51",33.59375,14.453125,743.474591853133,0,0,0,0,0,0
"52",41.796875,30.078125,555.652410653914,0,0,0.242629466322251,0,0,0
"53",25.78125,48.4375,548.111451625446,0,0,0,0.252318178210408,0,0
"54",38.671875,7.8125,800.910341835702,0,0,0.215395834017545,0.169024255964905,0.0468880738131702,0
"55",14.453125,14.84375,340,0,1,0,0,0,0
"56",46.875,46.09375,960.765242137153,1,0,0,0,0,0
"57",42.578125,24.609375,443.024802531444,0,0,0,0.0497467361390591,0.0517927594715729,0
"58",22.265625,18.359375,595.025090156198,0,0,0,0,0.0579461065353826,0
"59",27.34375,7.03125,794.567444071258,0,0,0,0,0.017642476875335,0
"60",7.03125,6.640625,427.128220875862,0,0,0,0,0.0225139518734068,0
"61",18.359375,38.28125,446.431134706183,0,0,0,0,0.030355388042517,0
"62",1.171875,16.40625,513.009471660131,0,0,0,0,0.0857077059336007,0
"63",41.015625,16.015625,767.382091620228,0,0,0,0,0.0480445958208293,0
"64",10.546875,21.09375,401.659344892952,0,0,0,0,0.0554698687279597,0
"65",40.625,46.875,879.2160551169,0,0,0,0,0.0260384719353169,0
"66",32.8125,15.625,646.007368140162,0,0,0,0.208983685821295,0.00698669368866831,0
"67",14.0625,17.96875,348.815477337895,0,1,0,0,0,0
"68",13.671875,18.359375,340,0,1,0,0,0,0
"69",32.421875,46.09375,601.201303763976,0,0,0,0.0412237659096718,0.0484781915787607,0
"70",45.3125,32.03125,803.298293489597,0,0,0.278132802131586,0.238278679456562,0.0551740633090958,0
"71",34.375,21.484375,340,0,1,0,0,0,0
"72",47.265625,25,613.608353463903,0,0,0,0,0.0418451196281239,0
