Taxon,Swamp_1.1,Swamp_1.2,Swamp_1.3,Swamp_2.1,Swamp_2.2,Swamp_2.3,Swamp_3.1,Swamp_3.2,Swamp_3.3,NaCihadle_1.1,NaCihadle_1.2,NaCihadle_1.3,NaCihadle_2.1,NaCihadle_2.2,NaCihadle_2.3,NaCihadle_3.1,NaCihadle_3.2,NaCihadle_3.3
Euastrum_oblongum_Ralfs,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Euastrum_pectinatum_Ralfs,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Euastrum_pinnatum_Ralfs,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Euastrum_verrucosum_Ralfs,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Haplotaenium_minutum_(Ralfs)_Bando,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Haplotaenium_rectum_(Delponte)_Bando,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mesotaenium_endlicherianum_N_geli,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
Micrasterias_jenneri_Ralfs,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Micrasterias_oscitans_Ralfs,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micrasterias_rotata_Ralfs,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Micrasterias_thomasiana_var._notata_(Nordstedt)_Gr_nblad,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Micrasterias_truncata_Ralfs,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netrium_digitus_Itzigs._et_Rothe,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
Netrium_oblongum_(De_Bary)_LÙtkem.,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1
Penium_cylindrus_Ralfs,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0
Penium_spirostriolatum_J._Barker,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Pleurotaenium_ehrenbergii_(Ralfs)_De_Bary,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Staurastrum_aculeatum_Ralfs,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
